Date,Actual Price,Predicted Price
2025-05-14,211.49,226.79
2025-05-15,210.61,226.8
2025-05-16,210.43,227.22
2025-05-19,207.96,228.3
2025-05-20,206.04,228.07
2025-05-21,201.29,228.26
2025-05-22,200.56,228.27
2025-05-23,194.5,228.7
2025-05-27,199.42,229.7
2025-05-28,199.63,229.95
2025-05-29,199.16,230.01
2025-05-30,200.06,230.49
2025-06-02,200.9,231.81
2025-06-03,202.47,231.66
2025-06-04,202.02,231.93
2025-06-05,199.84,232.01
2025-06-06,203.11,232.49
2025-06-09,200.65,233.77
2025-06-10,201.87,233.61
2025-06-11,197.99,233.86
2025-06-12,198.41,233.92
2025-06-13,195.67,234.4
2025-06-16,197.64,235.73
2025-06-17,194.87,235.61
2025-06-18,195.8,235.93
2025-06-20,200.21,236.67
2025-06-23,200.7,238.44
2025-06-24,199.51,238.51
2025-06-25,200.76,239.02
2025-06-26,200.21,239.38
2025-06-27,200.29,240.18
2025-06-30,204.36,242.58
2025-07-01,207.0,242.83
2025-07-02,211.6,243.51
2025-07-03,212.71,244.01
2025-07-07,209.12,247.45
2025-07-08,209.18,247.67
2025-07-09,210.31,248.27
2025-07-10,211.57,248.65
2025-07-11,210.33,249.39
2025-07-14,207.8,251.18
2025-07-15,208.28,251.08
2025-07-16,209.33,251.34
2025-07-17,209.19,251.35
2025-07-18,210.35,251.72
2025-07-21,211.64,252.34
2025-07-22,213.55,251.87
2025-07-23,213.3,251.77
2025-07-24,212.92,251.45
2025-07-25,213.03,251.52
2025-07-28,213.2,251.47
2025-07-29,210.44,250.87
2025-07-30,208.22,250.68
2025-07-31,206.75,250.32
2025-08-01,201.58,250.39
2025-08-04,202.55,250.63
2025-08-05,202.12,250.19
2025-08-06,212.41,250.2
2025-08-07,219.16,250.07
2025-08-08,228.44,250.38
2025-08-11,226.54,251.37
2025-08-12,229.0,251.18
2025-08-13,232.67,251.43
2025-08-14,232.12,251.5
2025-08-15,230.94,252.0
2025-08-18,230.24,253.36
2025-08-19,229.91,253.21
2025-08-20,225.37,253.47
2025-08-21,224.27,253.51
2025-08-22,227.12,253.93
2025-08-25,226.52,254.85
2025-08-26,228.66,254.49
2025-08-27,229.84,254.51
2025-08-28,231.9,254.29
2025-08-29,231.49,254.44
2025-09-02,229.07,253.84
2025-09-03,237.8,253.58
2025-09-04,239.1,253.1
2025-09-05,239.01,253.0
2025-09-08,237.21,252.45
2025-09-09,233.69,251.65
2025-09-10,226.15,251.27
2025-09-11,229.38,250.7
2025-09-12,233.41,250.54
2025-09-15,236.03,249.98
2025-09-16,237.48,249.24
2025-09-17,238.32,248.94
2025-09-18,237.21,248.46
2025-09-19,244.81,248.42
2025-09-22,255.36,248.29
2025-09-23,253.71,247.71
2025-09-24,251.6,247.57
2025-09-25,256.15,247.26
2025-09-26,254.74,247.39
2025-09-29,253.71,247.76
2025-09-30,253.91,247.33
2025-10-01,254.73,247.35
2025-10-02,256.4,247.19
2025-10-03,257.29,247.45
2025-10-06,255.97,248.18
2025-10-07,255.76,247.86
2025-10-08,257.33,247.97
2025-10-09,253.32,247.9
2025-10-10,244.58,248.24
2025-10-13,246.96,249.15
2025-10-14,247.07,248.87
2025-10-15,248.64,249.02
2025-10-16,246.75,248.97
2025-10-17,251.58,249.33
2025-10-20,261.5,250.24
2025-10-21,262.03,249.95
2025-10-22,257.72,250.07
2025-10-23,258.85,250.0
2025-10-24,262.08,250.33
2025-10-27,268.05,251.14
2025-10-28,268.24,250.82
2025-10-29,268.94,250.91
2025-10-30,270.63,250.81
2025-10-31,269.61,251.12
2025-11-03,268.29,251.94
2025-11-04,269.28,251.64
2025-11-05,269.38,251.77
2025-11-06,269.01,251.73
2025-11-07,267.71,252.11
2025-11-10,268.93,253.25
2025-11-11,274.74,253.09
2025-11-12,272.96,253.37
2025-11-13,272.44,253.49
2025-11-14,271.9,254.05
2025-11-17,266.96,255.76
2025-11-18,266.94,255.8
2025-11-19,268.06,256.28
2025-11-20,265.76,256.59
2025-11-21,270.99,257.33
2025-11-24,275.41,259.49
2025-11-25,276.46,259.64
2025-11-26,277.04,260.21
2025-11-28,278.33,261.37
2025-12-01,282.58,263.47
2025-12-02,285.66,263.55
2025-12-03,283.62,264.01
2025-12-04,280.18,264.26
2025-12-05,278.26,264.88
2025-12-08,277.37,266.4
2025-12-09,276.67,266.24
2025-12-10,278.26,266.46
2025-12-11,277.51,266.46
2025-12-12,277.76,266.83
2025-12-15,273.6,267.57
2025-12-16,274.1,267.16
2025-12-17,271.34,267.13
2025-12-18,271.69,266.89
2025-12-19,273.16,267.02
2025-12-22,270.47,267.12
2025-12-23,271.85,266.51
2025-12-24,273.3,266.3
2025-12-26,272.89,265.85
2025-12-29,273.25,265.5
2025-12-30,272.57,264.76
2025-12-31,271.36,264.42
2026-01-02,270.51,263.74
2026-01-05,266.76,263.11
2026-01-06,261.87,262.3
2026-01-07,259.85,261.91
2026-01-08,258.56,261.33
2026-01-09,258.89,261.17
2026-01-12,259.77,260.62
2026-01-13,260.57,259.9
2026-01-14,259.48,259.62
2026-01-15,257.73,259.18
2026-01-16,255.06,259.19
2026-01-20,246.24,258.93
2026-01-21,247.19,258.97
2026-01-22,247.89,258.88
2026-01-23,247.58,259.26
2026-01-26,254.94,260.58
2026-01-27,257.79,260.53
2026-01-28,255.96,260.95
2026-01-29,257.8,261.22
2026-01-30,259.0,261.93
2026-02-02,269.51,264.04
2026-02-03,268.98,264.16
2026-02-04,275.98,264.7
2026-02-05,275.4,265.02
2026-02-06,277.6,265.73
2026-02-09,274.37,267.44
2026-02-10,273.43,267.3
2026-02-11,275.25,267.52
2026-02-12,261.49,267.47
2026-02-13,255.54,267.76
2026-02-17,263.64,267.3
2026-02-18,264.11,266.97
2026-02-19,260.34,266.37
2026-02-20,264.34,266.13
2026-02-23,265.93,264.92
2026-02-24,271.89,263.86
2026-02-25,273.98,263.19
2026-02-26,272.7,262.33
2026-02-27,263.94,261.88
2026-03-02,264.48,260.5
2026-03-03,263.51,259.52
2026-03-04,262.28,259.02
2026-03-05,260.05,258.38
2026-03-06,257.22,258.21
2026-03-09,259.64,257.97
2026-03-10,260.59,257.44
2026-03-11,260.57,257.39
2026-03-12,255.52,257.22
2026-03-13,249.89,257.52
2026-03-16,252.59,258.53
2026-03-17,254.0,258.35
2026-03-18,249.71,258.61
2026-03-19,248.73,258.68
2026-03-20,247.76,259.17
2026-03-23,251.26,260.37
2026-03-24,251.41,260.12
2026-03-25,252.39,260.25
2026-03-26,252.66,260.14
2026-03-27,248.57,260.4
2026-03-30,246.4,260.67
2026-03-31,253.56,260.07
2026-04-01,255.39,259.83
2026-04-02,255.68,259.36
2026-04-06,258.62,258.6
2026-04-07,253.27,257.75
2026-04-08,258.66,257.33
2026-04-09,260.25,256.71
2026-04-10,260.24,256.52
2026-04-13,258.96,255.95
2026-04-14,258.59,255.25
2026-04-15,266.18,255.01
2026-04-16,263.16,254.63
2026-04-17,269.98,254.72
2026-04-20,272.8,255.17
2026-04-21,265.93,254.85
2026-04-22,272.92,254.99
2026-04-23,273.18,255.0
2026-04-24,270.81,255.46
2026-04-27,267.36,256.91
2026-04-28,270.46,256.86
2026-04-29,269.92,257.25
2026-04-30,271.1,257.46
2026-05-01,279.88,258.08
2026-05-04,276.58,259.79
2026-05-05,283.92,259.75
2026-05-06,287.25,260.12
2026-05-07,287.18,260.27
2026-05-08,293.05,260.82
2026-05-11,292.68,262.19
2026-05-12,294.8,262.03
2026-05-13,298.87,262.26
