Date,AAPL,MSFT,SPY
2022-08-15,1.3988403167237342,1.2169560131333221,1.0621147042424501
2022-08-16,1.3975479715962764,1.213804501335611,1.064195381854803
2022-08-17,1.4098249992200593,1.210604568993859,1.0566415431386118
2022-08-18,1.4065938853143491,1.2058256831701544,1.0597125765322828
2022-08-19,1.385352170638266,1.18912033444892,1.0454720668056339
2022-08-22,1.3534481692582918,1.1542132986306384,1.0237027695208376
2022-08-23,1.3507020300200938,1.1487695765499437,1.0212260450289405
2022-08-24,1.3531252712917268,1.1460683366577322,1.0244953404448411
2022-08-25,1.3733173164894072,1.1587845373234298,1.03895884524182
2022-08-26,1.321544418965383,1.1140704488897666,1.0037907571406348
2022-08-29,1.303452089355106,1.1021853588021044,0.9971537112813487
2022-08-30,1.2835022176323494,1.092793730962145,0.9862070709637286
2022-08-31,1.2698521203894673,1.0865603363700802,0.9787030164536811
2022-09-01,1.275828996902777,1.0821139339316685,0.981773970319866
2022-09-02,1.258463689891403,1.064078912696454,0.9714217979589915
2022-09-06,1.2481253055023396,1.052401534996503,0.9677564556635468
2022-09-07,1.2596753105272196,1.0725145937039982,0.9851421979281669
2022-09-08,1.2475598574302522,1.0743014553440555,0.991581299875167
2022-09-09,1.2710638665688172,1.0989856874875443,1.0069857738847494
2022-09-12,1.320009774819469,1.1080866615496638,1.0178085899068974
2022-09-13,1.2425521769907697,1.0471655253035193,0.973551623557601
2022-09-14,1.2544253310692806,1.048121406879137,0.9772665114767318
2022-09-15,1.2306790229122588,1.019697177134488,0.9661714728705114
2022-09-16,1.2171905001961925,1.017037505822538,0.9588004678442948
2022-09-19,1.247721431957068,1.0161233233407776,0.9662361287165093
2022-09-20,1.2672674301345526,1.0075211722417943,0.9551449869570959
2022-09-21,1.24158285537341,0.9929767371261716,0.9384835810336183
2022-09-22,1.2336675867124467,1.0014124833905138,0.9306004985259989
2022-09-23,1.215009809030082,0.9886964132384121,0.9150084987047766
2022-09-26,1.217756199355346,0.986743342534107,0.9059565212101007
2022-09-27,1.2257524435950164,0.9824214500660857,0.903643941449003
2022-09-28,1.2102443020655234,1.0017866006128657,0.9214244581533936
2022-09-29,1.1507985604425255,0.9869511854354139,0.9021767388625147
2022-09-30,1.11622939540306,0.967835315856606,0.8882258682393397
2022-10-03,1.150556010337003,1.0004152942618265,0.9116762175200811
2022-10-04,1.1800368959888774,1.0342417427637065,0.939925891517035
2022-10-05,1.1824600117169775,1.035571415277687,0.9377376132163242
2022-10-06,1.1746253420041226,1.0255565197609986,0.928064048892227
2022-10-07,1.1314943591093662,0.9734039394484784,0.9021767388625147
2022-10-10,1.1341601504865217,0.9526675478074565,0.8952882270929637
2022-10-11,1.1225292954264676,0.9367100419901397,0.8896184740440984
2022-10-12,1.1173600404601696,0.9381230474350363,0.8866841483986078
2022-10-13,1.1549173926692242,0.9734039394484785,0.9100846339457198
2022-10-14,1.1176831895138006,0.9498002293645936,0.8893448994927666
2022-10-17,1.1502331123704383,0.9870758259194001,0.9121985540471589
2022-10-18,1.1610559692528823,0.9911067383255919,0.9229164733154678
2022-10-19,1.1619446919221337,0.9827124301279152,0.9163762124064638
2022-10-20,1.1581482554878688,0.9813411890336736,0.9086921871959327
2022-10-21,1.1894869343392886,1.0061498006339573,0.9307745841925295
2022-10-24,1.2070946659126522,1.027468217655436,0.942163954023889
2022-10-25,1.23043659835027,1.0416386008055043,0.9572089637974193
2022-10-26,1.2062866677350421,0.9612695683928444,0.9499974909078223
2022-10-27,1.169536811529466,0.9422786003252143,0.9449244325853069
2022-10-28,1.2578984929063821,0.9801773992999517,0.9674047851211083
2022-10-31,1.2385138181686473,0.964635644542046,0.9604170230492137
2022-11-01,1.2167868777379864,0.9481794462751882,0.9562143135318653
2022-11-02,1.1713946047290111,0.9146439778351376,0.932216894675946
2022-11-03,1.1217214227923904,0.890333928170799,0.9226180066610642
2022-11-04,1.1195372164073594,0.9200046280121076,0.9358974267211886
2022-11-07,1.1239057547209543,0.9469327804081349,0.9448496767486059
2022-11-08,1.128598571979976,0.9510884638119085,0.9499477067016788
2022-11-09,1.0911400225312973,0.9329701749025756,0.9303767081808105
2022-11-10,1.188223840854991,1.009723719684466,0.9815048493077423
2022-11-11,1.2111193404896905,1.0268863227885752,0.9910041689103369
2022-11-14,1.1996311028829871,1.0037812398974326,0.9825742554099975
2022-11-15,1.213870124838605,1.0055265329572287,0.9909545437591653
2022-11-16,1.2037570910910596,1.0073601837213793,0.983394899536507
2022-11-17,1.219371819079967,1.0071517535088914,0.9803857385268294
2022-11-18,1.2239831585861503,1.0052348350706224,0.9848369714374662
2022-11-21,1.1974468964979559,1.0086937063864359,0.9812559282770248
2022-11-22,1.2150027785922406,1.0211122707969182,0.9944608310829058
2022-11-23,1.222203453464056,1.0317389487939053,1.0007277560230354
2022-11-25,1.1982556479367634,1.0313637222059886,1.0005037270953896
2022-11-28,1.1667845206581562,1.0074850852325574,0.9845385843105485
2022-11-29,1.1421090648142962,1.001526030218858,0.9828478299613295
2022-11-30,1.1976085965683043,1.0632434951697582,1.0138079597310998
2022-12-01,1.199874155162641,1.0613682758253462,1.0130619919138055
2022-12-02,1.195828765902677,1.0627435628410575,1.0118932559817209
2022-12-05,1.186282310119015,1.042657128907105,0.9936900506900255
2022-12-06,1.1561865122430985,1.021487366871239,0.9793661166307176
2022-12-07,1.1402485096570274,1.0183617620222936,0.9777001748570845
2022-12-08,1.1540827792626431,1.030988626131668,0.985359307964544
2022-12-09,1.1501186166684516,1.0227374913485812,0.9779985619840023
2022-12-12,1.16896885258672,1.0522835507059034,0.9920985466431503
2022-12-13,1.176897679949234,1.0706612353868832,0.9996084066596651
2022-12-14,1.1586136453642506,1.0719116861482147,0.9932173393141202
2022-12-15,1.1043274918555193,1.0376980038076047,0.9689216923862549
2022-12-16,1.0882276636555668,1.0196954152009456,0.9574824588212659
2022-12-19,1.0709145827538704,1.0020260278043567,0.9493634977906086
2022-12-20,1.0703481303335198,1.0076518163511883,0.9506624997445194
2022-12-21,1.09583246315972,1.0186118913286388,0.9648772425657525
2022-12-22,1.069781929000235,0.9926079057044503,0.9511121481495283
2022-12-23,1.0667882179151993,0.9948582863799807,0.9565831620112486
2022-12-27,1.0519833712568951,0.9874822452567131,0.9528108552473326
2022-12-28,1.0197026137347502,0.9773556301020225,0.9409695307138746
2022-12-29,1.0485851589089228,1.0043596761540057,0.9579072151232029
2022-12-30,1.0511740548721902,0.9994006163113037,0.955384126107054
2023-01-03,1.0118552013533084,0.9984005558835087,0.9513619439825901
2023-01-04,1.0222917607850832,0.9547273786331248,0.9587067049384755
2023-01-05,1.0114507000903716,0.9264313132395485,0.9477644386325773
2023-01-06,1.0486660717158636,0.9373494933527481,0.969498743823599
2023-01-09,1.0529538855378173,0.9464760480796437,0.9689492088963598
2023-01-10,1.057646263394474,0.9536854233410789,0.9757442758700344
2023-01-11,1.0799755616958888,0.9825229896436167,0.988085351124588
2023-01-12,1.0793283847838968,0.9939414283695066,0.9916827769471149
2023-01-13,1.0902501699702496,0.9969418706800827,0.9955298395477319
2023-01-17,1.0997968768409772,1.0016093631497744,0.9937063538246255
2023-01-18,1.0938909324237442,0.982689851275843,0.9780177281080927
2023-01-19,1.094376283721855,0.9665205871493452,0.9708979504096834
2023-01-20,1.1154112281992858,1.0010676012136208,0.9889848069895768
2023-01-23,1.141623839059718,1.0109023879681092,1.0008511826810784
2023-01-24,1.1531120766664213,1.0086520072925786,0.9997769254021861
2023-01-25,1.1476913580037662,1.0026927565084855,1.000151579388036
2023-01-26,1.1646812898518317,1.0334891361135436,1.0111437889550496
2023-01-27,1.1806189158073042,1.0341558648176727,1.0134669458717658
2023-01-30,1.1569144136467313,1.0114441499042626,1.0007512166313621
2023-01-31,1.1673505964479076,1.0326973753846407,1.0154656306462047
2023-02-01,1.1765739031779385,1.0532838069040917,1.0262577490588136
2023-02-02,1.2201809471493725,1.1026661708890215,1.0411969872761604
2023-02-03,1.2499527171669278,1.0766204861709758,1.0301300218724458
2023-02-06,1.2275428199174045,1.0700362057766104,1.0238345465648953
2023-02-07,1.2511663464992702,1.1150014023685872,1.0372249074677837
2023-02-08,1.2290801004775094,1.11154266156637,1.0258831746004495
2023-02-09,1.2205850717817102,1.098582269962936,1.0169894568026197
2023-02-10,1.2235833024339295,1.0964153527319176,1.0193629546178802
2023-02-13,1.2465949298365424,1.130670603652789,1.0313289782491544
2023-02-14,1.241328127545197,1.134212612129125,1.0308545172685597
2023-02-15,1.258586597010091,1.1251467462242748,1.0342020677305388
2023-02-16,1.2454602673863806,1.0951925708528947,1.0199624328062342
2023-02-17,1.2360611997103188,1.078105665634348,1.0174141335770703
2023-02-21,1.203083550037162,1.0555876981538985,0.9970039610254889
2023-02-22,1.2065673830745578,1.0507415325715608,0.9956299646524194
2023-02-23,1.2105378228453931,1.0643610178337697,1.0009260180452646
2023-02-24,1.188741707928116,1.0411746249724456,0.9902337861548861
2023-02-27,1.1985459045847786,1.045101648556383,0.9936062287199369
2023-02-28,1.1944136392000622,1.0420100424991423,0.9899340470607089
2023-03-01,1.1773978453842235,1.0288502261213306,0.9861367686662351
2023-03-02,1.1822597697820336,1.0490703712341773,0.9938062403468553
2023-03-03,1.2237452535913431,1.0665333513790136,1.0097447414239358
2023-03-06,1.246432853135595,1.073134141743247,1.0104442651894923
2023-03-07,1.2283637490789006,1.0617707797547835,0.9949554125174204
2023-03-08,1.2386540502948713,1.0598907314073271,0.9965792047235518
2023-03-09,1.2201801938881747,1.0541255543401842,0.9781924499945095
2023-03-10,1.2032453756510433,1.0385424920292088,0.9640779118054505
2023-03-13,1.2192077336824931,1.06080980814893,0.9627036768499234
2023-03-14,1.2363854786557458,1.0895107919734663,0.9786173653514182
2023-03-15,1.2396263849570206,1.1089376101942607,0.9724967709852566
2023-03-16,1.2627999635170477,1.1538898859402535,0.9895593930748589
2023-03-17,1.2559128963903645,1.16738368660971,0.977988780103242
2023-03-20,1.2753594640898087,1.137304348699961,0.987392666722814
2023-03-21,1.2905922886516978,1.1437796502418356,1.0003575555763926
2023-03-22,1.2788434226707375,1.1375548042902954,0.9833051130049796
2023-03-23,1.2877562602439585,1.1599894388398286,0.9859633192195915
2023-03-24,1.2984516904405303,1.1721462582339401,0.9924331983036163
2023-03-27,1.2824894579526134,1.1546417747656406,0.9942888926584927
2023-03-28,1.2773849834492808,1.1498374387907555,0.9920571128230208
2023-03-29,1.3026653080345523,1.1718958026436057,1.0064764798653516
2023-03-30,1.3155484598350757,1.186684950751348,1.0123696256219754
2023-03-31,1.3361291878105501,1.2044402813507695,1.0266386061885593
2023-04-03,1.3464197401135864,1.1999701906947209,1.0305506427451179
2023-04-04,1.3420441713621503,1.199761107914254,1.0248331732047415
2023-04-05,1.3268920712919023,1.1878965084611322,1.0221498363046004
2023-04-06,1.3341845184862524,1.2182266935020032,1.0261370263352894
2023-04-10,1.3128743825847504,1.2089940312217244,1.0271902883579165
2023-04-11,1.3029082347706735,1.1815882643218778,1.0274662487338238
2023-04-12,1.297236680129326,1.1843452335194946,1.023278251801358
2023-04-13,1.3414768401370696,1.2108738185419892,1.03687005582591
2023-04-14,1.3386410628163958,1.1954165713373617,1.0343372644564874
2023-04-17,1.3388032650608757,1.2065291514515015,1.0380486531662407
2023-04-18,1.3488502629101267,1.204732762318951,1.0387258297082727
2023-04-19,1.3582494561297214,1.2050668771241912,1.0385503125469968
2023-04-20,1.3503089532186494,1.1952908867446095,1.0328829453227073
2023-04-21,1.337101648016232,1.1938290039580868,1.0336854571824423
2023-04-24,1.3396133974785447,1.1771595464756968,1.0347636908356272
2023-04-25,1.3269731724141425,1.1506314835075853,1.0183380043802157
2023-04-26,1.3268920712919026,1.233976813215599,1.0140246721300468
2023-04-27,1.3645694431183895,1.273498418240477,1.0342120881937558
2023-04-28,1.374859618790827,1.2836504182895503,1.0430391619584416
2023-05-01,1.3741307130389309,1.2765479989198707,1.0419858999358143
2023-05-02,1.3656226278157122,1.2759214031464494,1.0302749209516684
2023-05-03,1.3567908913647313,1.271701898594331,1.023203018799742
2023-05-04,1.34334053388266,1.2759214031464494,1.0159558380689975
2023-05-05,1.4063794569601913,1.2978127095966792,1.0347636908356275
2023-05-08,1.4058121257351106,1.289457359707348,1.035039492156563
2023-05-09,1.3917944370279587,1.2825640231181357,1.0305004609015453
2023-05-10,1.4062983558379516,1.304747549509355,1.0353152139500128
2023-05-11,1.4078376450945826,1.2955563905525398,1.0335099400211665
2023-05-12,1.400210373298044,1.2907939494419056,1.0321555074096167
2023-05-15,1.3961535595765877,1.2928410551919822,1.035716589171109
2023-05-16,1.3961535595765877,1.3023661984404422,1.0287952325499012
2023-05-17,1.4011843400261204,1.3146755882280405,1.041283751763225
2023-05-18,1.4203331184655752,1.3336001901322074,1.0513145535537705
2023-05-19,1.421225607440813,1.3328467351436712,1.0497849218908881
2023-05-22,1.4134360078562616,1.3447371762887612,1.0502111892150563
2023-05-23,1.3920155191893588,1.3199512087973486,1.0384249772292937
2023-05-24,1.3942876060474052,1.3140478178322568,1.0309018361226419
2023-05-25,1.4036186291286465,1.3645832041792558,1.0398291940469873
2023-05-26,1.423416216546021,1.3937656526586875,1.0532956627538363
2023-05-30,1.4385891568427265,1.3867314918996099,1.0536970379749326
2023-05-31,1.438183651231527,1.3749245794558302,1.047854153589367
2023-06-01,1.4612270411479582,1.3924675644348898,1.0578095633233247
2023-06-02,1.4682047507053801,1.4042746073922652,1.0731069138094642
2023-06-05,1.4570888752171964,1.4065353638986613,1.0710504920802966
2023-06-06,1.4540868782589906,1.3970733892305673,1.0733826356029144
2023-06-07,1.4428086749827942,1.3539485648529246,1.0696710878381892
2023-06-08,1.4651217781684676,1.3618195787882528,1.0761412055046715
2023-06-09,1.4682859773711532,1.368225577610759,1.0780719738061928
2023-06-12,1.4912482661653446,1.3894114580757058,1.0878521844888178
2023-06-13,1.4873535291448354,1.3996271487595278,1.095024370800404
2023-06-14,1.4925465118388475,1.412397121026694,1.0963283034584377
2023-06-15,1.509261252262842,1.457447673510322,1.1099201870104756
2023-06-16,1.500417212545639,1.4332897374418847,1.1061396889155166
2023-06-20,1.5011471226457982,1.4153698291981631,1.10040074695396
2023-06-21,1.4926277385046205,1.3965707813731525,1.0947626458444641
2023-06-22,1.5172939041270475,1.422319939201547,1.0987144461439489
2023-06-23,1.514697287236508,1.4026836466594985,1.090408038829138
2023-06-26,1.5032567561722994,1.3758041105779055,1.0859530681266663
2023-06-27,1.5258945149339977,1.4007994218769766,1.097858491813721
2023-06-28,1.5355499425041996,1.4061588321747864,1.098412480280168
2023-06-29,1.538308887182751,1.4028093312522512,1.1027415589725356
2023-06-30,1.5738476249266422,1.425794994203239,1.1157546414825408
2023-07-03,1.561595706009435,1.4151188515534452,1.117038453686654
2023-07-05,1.5524268851726737,1.4157883862998841,1.1153772835621718
2023-07-06,1.5563214966496497,1.4288513615896143,1.10664293884599
2023-07-07,1.5471528013564217,1.411894643682875,1.103849058740514
2023-07-10,1.5303572108972532,1.3893274073200121,1.10664293884599
2023-07-11,1.5260568427220118,1.3920071124689168,1.1136907441697028
2023-07-12,1.5397692095572013,1.411810853954373,1.1226514241106202
2023-07-13,1.5460167579273985,1.4346713543669916,1.1315617631529933
2023-07-14,1.5472342791092601,1.4454733121231338,1.1308569905733705
2023-07-17,1.574009827171122,1.4475248553354674,1.1347835011323542
2023-07-18,1.5719001936446209,1.505136036278603,1.1432157209297833
2023-07-19,1.583016194676338,1.4866720168540037,1.1457579760700225
2023-07-20,1.5670321176137,1.452297998560957,1.1381563413348343
2023-07-21,1.5573765644999664,1.4393186824861326,1.1381563413348343
2023-07-24,1.5639485173591232,1.444929200942256,1.1432409311427987
2023-07-25,1.571007704669384,1.469505955139606,1.146361828270099
2023-07-26,1.5781478675583516,1.4141975560807134,1.146538220233719
2023-07-27,1.5677620277138598,1.3846802097144664,1.1389367445535026
2023-07-28,1.5889393385575754,1.4167096817726148,1.1500871342898762
2023-07-31,1.5939697423765096,1.406451965710946,1.152277003140304
2023-08-01,1.5871542350635666,1.4082101143599277,1.1489797140493836
2023-08-02,1.5625691705633797,1.3711982857822271,1.1329964389977683
2023-08-03,1.5511287650427037,1.3676815969434757,1.129749490805392
2023-08-04,1.4766432848113846,1.3723708199268678,1.1246399293668703
2023-08-07,1.4511659824230256,1.382125928131122,1.1344564841105298
2023-08-08,1.458874229798271,1.3651273153601318,1.129522916998199
2023-08-09,1.445810923028066,1.3491336572767787,1.1219719412714988
2023-08-10,1.4440255684469918,1.352064601097593,1.122374509404883
2023-08-11,1.4445130539851614,1.3440257466780698,1.1217200777238048
2023-08-14,1.458081547931672,1.3567119292167342,1.1279120082447758
2023-08-15,1.4417505940876891,1.3475843303810722,1.1147730337246664
2023-08-16,1.4346007643466898,1.3443117019664612,1.1065927570024172
2023-08-17,1.4137199873276345,1.3295429139796635,1.0981606962599597
2023-08-18,1.4177012238422975,1.3278647701649051,1.098689156403448
2023-08-21,1.4286695856793485,1.3505215388544847,1.1058374844692784
2023-08-22,1.4399632308100894,1.3529549648481205,1.1028422407696248
2023-08-23,1.4715686896688773,1.3720036851818906,1.1151255790694496
2023-08-24,1.4330572066099414,1.3425074820181628,1.0996708436888083
2023-08-25,1.4511755237315245,1.3551368911426556,1.107423421592144
2023-08-28,1.4640128521425468,1.358157758830974,1.114445937175356
2023-08-29,1.4959430921208932,1.3779196054521792,1.1305551042370754
2023-08-30,1.524623763294196,1.3795139595384358,1.135211518061211
2023-08-31,1.5264115032023948,1.3751926543815955,1.133550347936729
2023-09-01,1.539329932735657,1.3789685432216,1.1356645066206255
2023-09-05,1.541279749344803,1.3994856720216828,1.1307561497213099
2023-09-06,1.4861125313223258,1.3966748007090017,1.1231546740410934
2023-09-07,1.442644589585322,1.3842133625823,1.119706600836997
2023-09-08,1.4476816472114986,1.4025065397100012,1.121392981174494
2023-09-11,1.4572692812739447,1.417904925282924,1.1287678830475174
2023-09-12,1.4324070166531606,1.3920171620157928,1.1225757934715748
2023-09-13,1.4154261239394625,1.4100168140665466,1.123884736361217
2023-09-14,1.4278571934780881,1.421093894482629,1.1335753990947726
2023-09-15,1.4219261403542796,1.3855141915916094,1.1199177463119347
2023-09-18,1.4459753850561385,1.3806466870363585,1.1205745638175888
2023-09-19,1.4549129547053365,1.3789265178437533,1.118250611626014
2023-09-20,1.4258260246596368,1.3458642917020625,1.1079702525848643
2023-09-21,1.4131510240366272,1.3406614977192093,1.089657219835207
2023-09-22,1.4201386515331467,1.330088460810095,1.0872071370510707
2023-09-25,1.4306196533755606,1.3323120209416892,1.0917789336302595
2023-09-26,1.3971454790298667,1.3096551217385137,1.0757394326461465
2023-09-27,1.3847141584041753,1.3123822033226928,1.0761688810697487
2023-09-28,1.3868268049754655,1.3159490093822304,1.0824079713898302
2023-09-29,1.3910519725745127,1.3248016160715481,1.0797807808947009
2023-10-02,1.4116888185091838,1.3501858578860941,1.0793515710535562
2023-10-03,1.4007202055850672,1.3148998105856178,1.0649032560063751
2023-10-04,1.4109574018866302,1.3382700971034196,1.0726577425693713
2023-10-05,1.421113622609486,1.3399483714317737,1.0722535838862701
2023-10-06,1.4420757518378473,1.373094517815562,1.084984264294014
2023-10-09,1.4542627647485558,1.383835786749659,1.0919305925457794
2023-10-10,1.4493879093668591,1.3778358157236772,1.0976138652672394
2023-10-11,1.4608440078291456,1.3947445046271632,1.102109951679897
2023-10-12,1.4682377686545292,1.3894576598886166,1.0953911515651547
2023-10-13,1.4531254658842039,1.3750665782480556,1.0899350888707746
2023-10-16,1.4520692681420917,1.3956673662630443,1.101402713748213
2023-10-17,1.439313166396842,1.3932340707830042,1.1013522137946967
2023-10-18,1.4286695856793494,1.385052434489679,1.0866765296654641
2023-10-19,1.425582219118786,1.3901292828525884,1.0771286187690134
2023-10-20,1.4046203409774904,1.3706190664440798,1.0638927002436502
2023-10-23,1.4055951865102967,1.3817379112108175,1.0620489350116515
2023-10-24,1.4091701641525627,1.3868147595737268,1.0700561599246863
2023-10-25,1.3901579770768802,1.4293594510180516,1.0546983685492988
2023-10-26,1.3559525116521656,1.3757379401848358,1.0420687675760731
2023-10-27,1.3667584201576708,1.3837937613718125,1.03734539160885
2023-10-30,1.3835768595398235,1.415261894454438,1.0497476235000238
2023-10-31,1.3874768693887134,1.4186180515703588,1.0563402134947186
2023-11-01,1.4134763073303167,1.452016089194035,1.0676059976130639
2023-11-02,1.442725816251095,1.4614567901460145,1.0880658748433027
2023-11-03,1.435250703216406,1.4802534887263006,1.0979926546823535
2023-11-06,1.456212832444767,1.4959037655391116,1.100518686215479
2023-11-07,1.4772561883389008,1.5126865088226535,1.1036507171907983
2023-11-08,1.4859497013601821,1.5238891433178927,1.1044591140844866
