Date,AAPL,MSFT,SPY
2023-11-09,1.482049691511292,1.5133576097322419,1.0958456511468
2023-11-10,1.5164631825699872,1.5510354491892948,1.112946207847154
2023-11-13,1.5034463269069478,1.5384902213340914,1.1118853111858849
2023-11-14,1.5249241889683764,1.553552925938624,1.1334566645583952
2023-11-15,1.5295612648987997,1.554183698147111,1.1358562473890155
2023-11-16,1.5433918937419622,1.5815111568894793,1.1372455925668545
2023-11-17,1.5432290637798176,1.5549400244347549,1.138659988902737
2023-11-20,1.557547429248215,1.5868505986071324,1.147424951700972
2023-11-21,1.5509576492073898,1.5684781997267827,1.1449242894358338
2023-11-22,1.556408498317936,1.5885744221804199,1.1493447452094459
2023-11-24,1.5455071767274424,1.5868085732292863,1.1500520626686157
2023-11-27,1.5440427114164077,1.5917693950055316,1.1479807692995936
2023-11-28,1.5490051961840534,1.6089649527925796,1.14911745565488
2023-11-29,1.540625667538503,1.5927785261282343,1.1483090587611917
2023-11-30,1.5453440956782323,1.59303080890891,1.152830514441836
2023-12-01,1.555839032852796,1.5745322033814244,1.1596504735185824
2023-12-04,1.5411137807943371,1.5519551784988768,1.1535628830590496
2023-12-05,1.5735744421990976,1.5661654988092593,1.1533356730319697
2023-12-06,1.564625448088407,1.550525793597708,1.148688007231278
2023-12-07,1.5804898821642113,1.5595649042154194,1.1574529700295129
2023-12-08,1.5922049769348277,1.5733549707473349,1.1624290048192887
2023-12-11,1.5716219891757615,1.5610364450080307,1.1669503014449611
2023-12-12,1.584069379373661,1.5739856124422262,1.1722800744918078
2023-12-13,1.610509977289802,1.573943456550784,1.1884460241784258
2023-12-14,1.6117300093423208,1.5384596811526752,1.1922600828724144
2023-12-15,1.6073371155833476,1.558640084875602,1.190297105939123
2023-12-18,1.5936694422458624,1.5667120897484572,1.196992445445539
2023-12-19,1.602211675310024,1.569276942933061,1.2042714371706245
2023-12-20,1.5850458569723944,1.558177544692097,1.1875833100119004
2023-12-21,1.5838254482892768,1.5704540450535542,1.198844083898637
2023-12-22,1.575038907510132,1.5748262505127553,1.2012533690825313
2023-12-26,1.5705644104547876,1.5751627145627203,1.2063255526027028
2023-12-27,1.571378058091377,1.5726824341881933,1.2085066734296868
2023-12-28,1.574876328635054,1.5777690710707872,1.2089632407259647
2023-12-29,1.5663339700273593,1.580964696463878,1.2054633951285785
2024-01-02,1.5102801635756897,1.5592287011926464,1.1987171580312173
2024-01-03,1.498971955395135,1.558093493936404,1.1889275631052616
2024-01-04,1.479934534069344,1.5469101754533423,1.1850978374965602
2024-01-05,1.473995446159431,1.5461114322470644,1.1867211525377765
2024-01-08,1.5096293459012442,1.575288921209856,1.2036627337939116
2024-01-09,1.5062123020233398,1.5799135399633284,1.201836623663772
2024-01-10,1.5147546606310345,1.6092591304375066,1.2086335197696212
2024-01-11,1.509873276985628,1.6170788525296869,1.208101162779326
2024-01-12,1.5125580254362483,1.6332233843297814,1.2089377919304918
2024-01-16,1.493927867331117,1.6407910846684775,1.2044996015275349
2024-01-17,1.4861987797294134,1.6374276187911916,1.197804182493633
2024-01-18,1.5346053529628165,1.6559260938050815,1.208455934893713
2024-01-19,1.5584421780070439,1.6761064975280082,1.2235207470112204
2024-01-22,1.5773982471235295,1.6670256225596412,1.2261076965985085
2024-01-23,1.5878929332110276,1.6770734727592682,1.2296836499998551
2024-01-24,1.5823609829782417,1.6924611562173355,1.2310279030932159
2024-01-25,1.5796761089840885,1.702173194934977,1.2377234016546033
2024-01-26,1.5654392212685295,1.698220851713455,1.2361509046768464
2024-01-29,1.5598254166523058,1.7225635950335412,1.245940579130288
2024-01-30,1.529805195983183,1.7178127696329326,1.2449768650567306
2024-01-31,1.5001918619041212,1.671524034665978,1.2246622050156577
2024-02-01,1.5202055097415803,1.6975902100185638,1.240690731206723
2024-02-02,1.5119885599711085,1.7288700119824543,1.253751927845669
2024-02-05,1.526876641991712,1.705452218515782,1.2491867320478058
2024-02-06,1.54005607652983,1.704779551443044,1.2528136625675839
2024-02-07,1.540950950832192,1.7407677618889084,1.263262460823769
2024-02-08,1.532083308930808,1.741020305696776,1.26382058471948
2024-02-09,1.538355840464048,1.7680953511448725,1.271124627602609
2024-02-12,1.5245075099827496,1.7458550513394815,1.2705665832343838
2024-02-13,1.507319595983334,1.7082690934538693,1.2530671166649952
2024-02-14,1.5000697080466299,1.7247802379445578,1.2644545778366942
2024-02-15,1.4977076064755093,1.712439002839585,1.2731790611446303
2024-02-16,1.4850814422867893,1.701908904903488,1.2668385732800873
2024-02-20,1.4789718662592268,1.6965595441525545,1.259864171825816
2024-02-21,1.4851629200396281,1.6939903840192896,1.2610053912477956
2024-02-22,1.50186184197848,1.733878210193974,1.2871024152577004
2024-02-23,1.486791972922268,1.7283603563908667,1.2879901010547834
2024-02-26,1.475713634950415,1.7165667563338582,1.2832728487039708
2024-02-27,1.4876881026599589,1.7163140820123952,1.2856567646198782
2024-02-28,1.4778315543500857,1.7173251708390351,1.2839575803571588
2024-02-29,1.4723738003452314,1.742260054343252,1.288573355636024
2024-03-01,1.463494733982355,1.750094524471757,1.3006709177288982
2024-03-04,1.4263492901046768,1.7476517014992237,1.2992760056270496
2024-03-05,1.3857827849560422,1.6959698837267436,1.2862909167920642
2024-03-06,1.3776368928251799,1.6936113725370951,1.292808671422572
2024-03-07,1.376659159791117,1.7233060868800303,1.3056417037046077
2024-03-08,1.3907517979873982,1.7110070076665,1.297805065248726
2024-03-11,1.407206412211267,1.7038463792330953,1.2966891355672472
2024-03-12,1.4111164655427875,1.7491678779415976,1.3106380975307614
2024-03-13,1.394010154839743,1.7484097244636125,1.30858366398874
2024-03-14,1.4092428538580992,1.7910354648509272,1.3059967939289379
2024-03-15,1.4061475780549644,1.7539696036445664,1.2970291155692655
2024-03-18,1.4151079966271465,1.7577605015480875,1.3047375557179535
2024-03-19,1.4343323522733946,1.7749876436253182,1.3119881561305897
2024-03-20,1.4554303196043308,1.791077490228774,1.3241231756693002
2024-03-21,1.3959649931902038,1.8085151507360253,1.328499096050835
2024-03-22,1.4033778366325849,1.8058615483062797,1.3259802219914363
2024-03-25,1.3917292799343948,1.7810947663134493,1.3223169474106236
2024-03-26,1.3824429503508584,1.7759984714247665,1.319874499265129
2024-03-27,1.4117681620219626,1.7750718248946076,1.3309665953543728
2024-03-28,1.396860997384362,1.772081105846918,1.3307121869271314
2024-04-01,1.3850494851804949,1.7882975506382968,1.3283971418139722
2024-04-02,1.3753560179198314,1.775113850272454,1.3199510842340048
2024-04-03,1.3819539582902942,1.7709439408867385,1.3214008703010915
2024-04-04,1.3751931879576873,1.760119143251332,1.3052717418404234
2024-04-05,1.381383990651023,1.7922988364582426,1.3189077631471091
2024-04-08,1.3721787621897266,1.788381731907586,1.3196456191608463
2024-04-09,1.3821170393395041,1.7955000739359528,1.3211721492517805
2024-04-10,1.3667210081848722,1.7827799578623813,1.3079430700902004
2024-04-11,1.4258606746747107,1.8024497923985499,1.3178140216341827
2024-04-12,1.438161053395609,1.7770515856292532,1.299623938377653
2024-04-15,1.4067176712377683,1.7422600543432518,1.2833421966716343
2024-04-16,1.3797546866813177,1.7462194452989468,1.2810016232355164
2024-04-17,1.3685136442908534,1.7346785195634014,1.2734204270641922
2024-04-18,1.3606931609972137,1.7027935260558003,1.2707999964053602
2024-04-19,1.3440755912676678,1.6811015138663528,1.2597081388985738
2024-04-22,1.3509179648966463,1.6888515416983767,1.271308813259843
2024-04-23,1.3595528490880728,1.7166933545217813,1.2863950182710449
2024-04-24,1.376822240840327,1.722969231289278,1.2857844062346713
2024-04-25,1.3839090477278209,1.6807646582756002,1.2808997485261397
2024-04-26,1.3791028646586092,1.7114280445265408,1.2930350066473075
2024-04-29,1.4133157371517635,1.6942850837185992,1.2976142788101663
2024-04-30,1.3874934411350528,1.639865873787872,1.2770584119045036
2024-05-01,1.379102864658609,1.6634952297933312,1.272911689737195
2024-05-02,1.4094872871166144,1.6757102582511685,1.2848178291716226
2024-05-03,1.4937975531439882,1.712860170213222,1.3007434467959953
2024-05-06,1.4801939070082717,1.7418390174832104,1.3141759572663851
2024-05-07,1.4858143654317373,1.7241484216273042,1.3156260614434154
2024-05-08,1.4885843579411822,1.729202821651736,1.3157532258932931
2024-05-09,1.5034911459481848,1.7367003056758936,1.3233345015921032
2024-05-10,1.4931317957891301,1.746893156480451,1.3250390937238605
2024-05-13,1.519478863773276,1.7425970404475997,1.3252170762371975
2024-05-14,1.5288592254629385,1.7545592640703778,1.331297350168032
2024-05-15,1.547538722176491,1.7852357016808982,1.3477826822378327
2024-05-16,1.5485175851023498,1.7764167674992961,1.3450097178611362
2024-05-17,1.5487623949914644,1.7731254756404862,1.3469431900971764
2024-05-20,1.5583059632738698,1.7947721996121926,1.3484950894560976
2024-05-21,1.5689919777054755,1.8103847579958183,1.3518023194827498
2024-05-22,1.5571640192988012,1.8166299640683028,1.3479100852701684
2024-05-23,1.5243730528590358,1.8017767337850243,1.338064423466687
2024-05-24,1.5496596546209511,1.8151107858132256,1.3469179003566756
2024-05-28,1.5497411323737897,1.8157860631578793,1.3478593467341946
2024-05-29,1.5521881013731367,1.8109334371525494,1.3384207066033051
2024-05-30,1.5603451668784252,1.7497490549836825,1.3295417809178438
2024-05-31,1.568175944741761,1.7516899226667801,1.341651590243539
2024-06-03,1.5826951798627649,1.7448962984647565,1.3427452522289793
2024-06-04,1.5853054809983878,1.7556563613566478,1.3442467311618698
2024-06-05,1.5977039092184644,1.7891602455065154,1.3602233259046734
2024-06-06,1.5863660727641506,1.7913118926468257,1.3601973999442856
2024-06-07,1.6060241813164962,1.7884849681618615,1.358544023513417
2024-06-10,1.5752725440248192,1.8054478202076036,1.3627416432716708
2024-06-11,1.6897145133785128,1.8257441200035978,1.36602342450285
2024-06-12,1.738003703408674,1.8611045600536784,1.3772426850419717
2024-06-13,1.7475473972346125,1.8632988851398142,1.38001580847364
2024-06-14,1.7332729720027227,1.8674762338004902,1.3808551415593247
2024-06-17,1.767368963466767,1.891950012770756,1.3918455219941637
2024-06-18,1.7479554137164697,1.8833841444514043,1.3953816321250985
2024-06-20,1.7103516104002494,1.8806836876407678,1.3915911930944083
2024-06-21,1.6924880211068787,1.8978997360623562,1.389725637331286
2024-06-24,1.6977899755874297,1.8889964900978689,1.3852079989699626
2024-06-25,1.7053761946487171,1.9028365433369747,1.390542225556017
2024-06-26,1.7394721861127613,1.907942365718151,1.3922778334072567
2024-06-27,1.7464055788030768,1.9108539935267876,1.394472792016779
2024-06-28,1.718019181670843,1.8859582641013097,1.3889853954929732
2024-07-01,1.7680214132071395,1.927226141037952,1.3918439314444468
2024-07-02,1.7967338468942609,1.9379859429026518,1.4012108377830976
2024-07-03,1.8071749258932193,1.9442731743529826,1.407463924940689
2024-07-05,1.8462467097393949,1.9729244324975204,1.4155798639268837
2024-07-08,1.858319226948118,1.9673546342832857,1.417213358486289
2024-07-09,1.8653339718477395,1.9390831707025173,1.418591410761137
2024-07-10,1.9004088262376422,1.9673969206883242,1.4326286482339476
2024-07-11,1.8562797722564965,1.9186602727186002,1.420275802911488
2024-07-12,1.880505907796182,1.9138076467132703,1.4292344151377732
2024-07-15,1.9119919747552023,1.9155376044255599,1.4331648225435636
2024-07-16,1.9154178066804082,1.89680250826249,1.4416634477916794
2024-07-17,1.866965410057504,1.8714849588953961,1.421449787657639
2024-07-18,1.82862755370454,1.858192932245042,1.4105263693658878
2024-07-19,1.829687894383237,1.8444367992480335,1.4011597811371805
2024-07-22,1.8268331599890986,1.8690373069198183,1.4156054717773285
2024-07-23,1.8353977398021124,1.877097043514669,1.4133849053173617
2024-07-24,1.782622377168049,1.8097941839748366,1.3813540970055624
2024-07-25,1.774057546267969,1.7654880810416347,1.3741567004809614
2024-07-26,1.777891394675032,1.7944768473449038,1.3895470185980625
2024-07-29,1.7801752826251689,1.8006374806073115,1.3903634477678217
2024-07-30,1.7847431840689758,1.7845609463906276,1.3833193802359438
2024-07-31,1.8114980174479132,1.7652771710708268,1.4058046634758683
2024-08-01,1.7811542710945607,1.7600446199881317,1.385897184162359
2024-08-02,1.793389618265428,1.7236717859754533,1.3600938551577066
2024-08-05,1.7070073817714169,1.6673819246761674,1.3204830435868709
2024-08-06,1.690366963118887,1.6862013326221221,1.3326571906486206
2024-08-07,1.7114938054623854,1.6812223694560606,1.3237497145957382
2024-08-08,1.7399615548039253,1.6991978764915916,1.3543513344592866
2024-08-09,1.7638616537887242,1.7132489702151015,1.360323530536848
2024-08-12,1.7764374750207592,1.7165826789925451,1.3610384826346598
2024-08-13,1.8069800823301925,1.746963894849373,1.3834213344728064
2024-08-14,1.8106548670810976,1.7589899396204962,1.3877858028963785
2024-08-15,1.8351539342612626,1.7797878031651382,1.4115726329697609
2024-08-16,1.8460154585518327,1.7689661378560304,1.414737667851709
2024-08-19,1.8447086759180942,1.781901470849071,1.4282643388653482
2024-08-20,1.8497719721426416,1.7957244268071275,1.4259418181685188
2024-08-21,1.848873582621359,1.7929344376697742,1.430842301846735
2024-08-22,1.8336025928254744,1.7566224229927372,1.4196123846245092
2024-08-23,1.8524667640758925,1.7618643710543296,1.4346958857011922
2024-08-26,1.8552435359361128,1.7479146863947541,1.431276203809545
2024-08-27,1.862184963412532,1.7493941885167095,1.4332414870399262
2024-08-28,1.8496086400063658,1.735697830746576,1.4249210033601194
2024-08-29,1.8765578147742,1.746350480949127,1.4250485654474265
2024-08-30,1.87010650925014,1.7633437426626895,1.4386522190673705
2024-09-03,1.8192296159202743,1.7307943044388856,1.4090460447442348
2024-09-04,1.8035502330119344,1.7285116216483953,1.4061620599972884
2024-09-05,1.816044953121729,1.72635579807302,1.402742059995698
2024-09-06,1.8033052975792865,1.698075590081333,1.379133689600568
2024-09-09,1.8040403549642943,1.7150688517948955,1.3945747462536424
2024-09-10,1.797507069513264,1.7509158465301076,1.4006492146780098
2024-09-11,1.8183314774860568,1.7882844992787175,1.415018240821796
2024-09-12,1.8192296159202743,1.8050243035892424,1.4269371841814456
2024-09-13,1.8170245693087859,1.8202001634813312,1.4343898639356325
2024-09-16,1.7665564457219736,1.8233705997504328,1.436508158048793
2024-09-17,1.770394437065622,1.83947623849898,1.437095389004326
2024-09-18,1.8022434503781957,1.8211300728513853,1.4328330338725885
2024-09-19,1.8690447875925815,1.8544405358522817,1.4572832822329507
2024-09-20,1.8635730982555776,1.8399835448458433,1.4547643286460663
2024-09-23,1.8494454334136234,1.8325437478310285,1.4583996890793447
2024-09-24,1.8567950029154332,1.8141973211562419,1.4625726553169844
2024-09-25,1.848628772732245,1.8266256088296113,1.4593468614358451
2024-09-26,1.8580201822528009,1.8232436100217224,1.4651328041415403
2024-09-27,1.860224852233691,1.8093360812535892,1.4630078297195679
2024-09-30,1.9027720577005598,1.8189741187624135,1.4688704369216248
2024-10-01,1.847322115642038,1.7783505874482213,1.4557116600575382
2024-10-02,1.851977018754131,1.763301717284843,1.4563262484682045
2024-10-03,1.8429121479625934,1.7608077329827574,1.453663509186899
2024-10-04,1.8521403508904064,1.7587783770817091,1.4668735017518744
2024-10-07,1.8104100571919826,1.7312170379756724,1.4536121344310384
2024-10-08,1.8437288086439718,1.753071800619079,1.4673600509103186
2024-10-09,1.8745162258425194,1.7646965160831263,1.477523822657209
2024-10-10,1.8704330479791587,1.757848467711655,1.4749379069272368
2024-10-11,1.8582651176854474,1.7598774320719162,1.4837699113960454
2024-10-14,1.8888892027477195,1.771798413398422,1.49590485140727
2024-10-15,1.9097134851769793,1.7701073487376795,1.4842822274599057
2024-10-16,1.8928087973877388,1.7590319649983424,1.490733497112241
2024-10-17,1.8958305046806063,1.761568496732658,1.490861536364463
2024-10-18,1.919104769154002,1.7676556508406323,1.496596104314298
2024-10-21,1.9311910961513419,1.7702766248714286,1.4941383868915197
2024-10-22,1.9261277999267936,1.8071802576782137,1.4933448616376859
2024-10-23,1.884479109524741,1.7948789597335546,1.4796995356151552
2024-10-24,1.8829276425454209,1.7954284219718604,1.48289972164585
2024-10-25,1.8897873411819364,1.8098854129782989,1.4823875646369613
2024-10-28,1.9060384493390081,1.8032910830370574,1.4869700974267404
2024-10-29,1.9082434959504977,1.8259491568625952,1.4893765991486296
2024-10-30,1.8790894001147072,1.8284005937324508,1.4848710489651558
2024-10-31,1.8448721335979017,1.7177323732579217,1.4557628757584269
2024-11-01,1.820372940874204,1.7347256349714844,1.4619070102604008
2024-11-04,1.8130231202853282,1.726651541881096,1.4587580399305948
2024-11-05,1.824782783010116,1.7393331564439076,1.4763972362926259
2024-11-06,1.8188213483513507,1.7761945028456543,1.5131088733667175
2024-11-07,1.8576933924367156,1.798387556729367,1.5248081618104432
2024-11-08,1.855485960498102,1.7861709621083806,1.5314133966753887
2024-11-11,1.8331672078534487,1.7670216157922507,1.5328722488758626
2024-11-12,1.8331672078534487,1.78824221287368,1.5281109382978877
2024-11-13,1.8404433343885243,1.7974154914678708,1.5288530887958611
2024-11-14,1.8657870584579004,1.8045594141610135,1.5190222191047482
2024-11-15,1.8394622116790742,1.7542977148244014,1.4995655015810496
2024-11-18,1.8641521050292151,1.7575104374985413,1.5057101132479385
2024-11-19,1.866277431497326,1.7660917064221968,1.5112140514888015
2024-11-20,1.8721639166669628,1.7563689655897001,1.5117262084976901
2024-11-21,1.8682399280032924,1.7487871697826582,1.5198416703189699
2024-11-22,1.879276334435164,1.766280559595315,1.524552242360971
2024-11-25,1.9038025190184307,1.7738623554023571,1.5297234376010282
2024-11-26,1.921706784416455,1.8128307132946513,1.5377110192250574
2024-11-27,1.9206438073235674,1.7916521415910691,1.5330516628839452
2024-11-29,1.9402647549901806,1.7936429959813573,1.5425752383697249
2024-12-02,1.958741122267535,1.8254954916036052,1.5453400909428645
2024-12-03,1.9837579309772932,1.8264272281640002,1.5460566335903934
2024-12-04,1.9867010480185787,1.8527732246659747,1.5556571916824782
2024-12-05,1.9869461089947589,1.874798699092684,1.5530968838029506
2024-12-06,1.9853111555660738,1.8788226942782984,1.5560409913292013
2024-12-09,2.017276924364225,1.8891998302801216,1.5480279609096994
2024-12-10,2.025615902448656,1.8778059933670397,1.5432151165208925
2024-12-11,2.015151472352582,1.901780035778999,1.55514503467359
2024-12-12,2.0271692525809697,1.9041944067876482,1.5471320042540881
2024-12-13,2.028559019489941,1.894494636348012,1.5468250281586984
2024-12-16,2.0523492678834705,1.9127927729923535,1.5534297858587285
2024-12-17,2.072297256453234,1.9249490703320817,1.5470295728523102
2024-12-18,2.0279049376836413,1.8526462349372645,1.5009228767095761
2024-12-19,2.042129898763577,1.851121183570376,1.5004617763466046
2024-12-20,2.080554380154227,1.849299996854624,1.5184839770805
2024-12-23,2.0869313639068223,1.843581804681968,1.5275771498128474
2024-12-24,2.1108849444366276,1.8608632404150507,1.5445559499323613
2024-12-26,2.1175887180053072,1.8556958156166585,1.5446590175540258
2024-12-27,2.089547314501425,1.8235893405369894,1.528398827796673
2024-12-30,2.061832700813627,1.7994458914776859,1.5109573367644704
2024-12-31,2.0472806988305416,1.7853410261527076,1.5054603969423623
2025-01-02,1.9935685303541333,1.7729729052470007,1.5017615735753738
2025-01-03,1.9895624362199604,1.7931770624443621,1.5205388082599507
2025-01-06,2.0029701089008523,1.81223765951535,1.5292979655517185
2025-01-07,1.9801607321297077,1.789026077530037,1.5120105987870978
2025-01-08,1.9841667007203478,1.7983023313513122,1.514219713289102
2025-01-10,1.9363406407829777,1.774539981991736,1.4911012322068218
2025-01-13,1.9163109233733098,1.7670853064270005,1.4934134143304905
2025-01-14,1.9071545313463034,1.7606470707463322,1.4954680864549694
2025-01-15,1.9446794933238747,1.8057147205110098,1.5226707811006779
2025-01-16,1.8661139738175168,1.7983867736477934,1.5197425790715977
2025-01-17,1.88017572830471,1.8172359386935897,1.535000722507212
2025-01-21,1.8201681793720779,1.8149909743322847,1.5490510024877022
2025-01-22,1.8298970499090135,1.889962682247556,1.557759103133553
2025-01-23,1.8285074085435744,1.8921225517444011,1.5662615457009899
2025-01-24,1.8213128853048701,1.8808981214786638,1.5616888743194568
2025-01-27,1.8791947311387927,1.8406590832176895,1.5395985245742747
2025-01-28,1.947867922428406,1.8941982399719572,1.552827444680883
2025-01-29,1.9568606056885383,1.8735703051290429,1.5458660857342912
2025-01-30,1.9423903325453569,1.7577667662006875,1.554162870223314
2025-01-31,1.929391429607519,1.7580634236039339,1.5458916935847355
2025-02-03,1.8640701251022451,1.7405274863590474,1.5354883850504581
2025-02-04,1.9032304171391003,1.7466693256636605,1.5457887850180427
2025-02-05,1.9005324866175275,1.7505663311205644,1.552056505233031
2025-02-06,1.9066640327633448,1.7612824109306724,1.5574510136533615
2025-02-07,1.8609636759246835,1.7355717546130378,1.5431947574845137
2025-02-10,1.863173242103356,1.7460339854793205,1.5536748895701245
